"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.image_url","Answer.carbs","Answer.cholesterol","Answer.fat","Answer.fiber","Answer.protein","Answer.sodium","Answer.sugars","Approve","Reject"
"3TY2U1TEB7SYEXDOC4YOUF9SSKOJJV","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:55:49 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:55:49 GMT 2015","","","3M0BCWMB8WEHPID5LE9NA1F630FWBE","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:33:55 GMT 2015","Sun Feb 08 11:34:13 GMT 2015","Sun Feb 08 08:34:13 PST 2015","Sun Feb 08 03:57:53 PST 2015","","","18","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/776153213.gif","1","50","1.5","0","17","450","1"
"3KA7IJSNW6NOIPIAJPQRTNCRTELPBG","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:09 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:09 GMT 2015","","","31EUONYN2WLOTN29Z99DUJWR3QWOV0","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:46:22 GMT 2015","Sun Feb 08 11:46:37 GMT 2015","Sun Feb 08 08:46:37 PST 2015","Sun Feb 08 03:57:54 PST 2015","","","15","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/1038747023.gif","48","70","15","7","22","750","15"
"39AYGO6AFF2I9SP27JWREIL4FYAN6Y","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:09 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:09 GMT 2015","","","3TPWUS5F8AJ0ZN5BZE5ILLLOLLFWCL","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:34:13 GMT 2015","Sun Feb 08 11:34:29 GMT 2015","Sun Feb 08 08:34:29 PST 2015","Sun Feb 08 03:57:53 PST 2015","","","16","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/1037447721.gif","37","50","24","4","23","480","3"
"3DQYSJDTYLTRY1WLF72YO84FYA8EXU","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:55:50 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:55:50 GMT 2015","","","3SEPORI8WOHG03DIQNTYEUPI2KYAZN","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:39:32 GMT 2015","Sun Feb 08 11:39:51 GMT 2015","Sun Feb 08 08:39:51 PST 2015","Sun Feb 08 03:57:51 PST 2015","","","19","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/771114249.gif","50","0","12","6","19","950","16"
"3L21G7IH47EHE5SJ8FTL02SUB7Y1Y4","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:55:50 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:55:50 GMT 2015","","","3YOH7BII0AP53WHU1HHKN2FIJLLKVB","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:35:26 GMT 2015","Sun Feb 08 11:35:45 GMT 2015","Sun Feb 08 08:35:45 PST 2015","Sun Feb 08 03:57:51 PST 2015","","","19","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/765413968.gif","52","95","21","3","46","1100","2"
"34F34TZU7WHY81FG5JSWVYNBQ932JS","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:10 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:10 GMT 2015","","","3S0TNUHWKU0ZEEF717KNRB0KOEO8DI","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:50:07 GMT 2015","Sun Feb 08 11:50:20 GMT 2015","Sun Feb 08 08:50:20 PST 2015","Sun Feb 08 03:57:49 PST 2015","","","13","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/1021709490.gif","40","0","2","2","4","110","1"
"3PR3LXCWSFHA35547WMCWU347DRX92","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:02 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:02 GMT 2015","","","39KFRKBFIOD5XHXE4KWX1I0LL7YOY9","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:49:13 GMT 2015","Sun Feb 08 11:49:26 GMT 2015","Sun Feb 08 08:49:26 PST 2015","Sun Feb 08 03:57:50 PST 2015","","","13","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/441114768.gif","4","15","4.5","1","9","270","1"
"39WSF6KUV2344SITEGF25VDMM62EOO","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:10 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:10 GMT 2015","","","33CKWXB73K2NBJFAMTRDBZC3LBF111","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:38:38 GMT 2015","Sun Feb 08 11:38:52 GMT 2015","Sun Feb 08 08:38:52 PST 2015","Sun Feb 08 03:57:55 PST 2015","","","14","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/1018652309.gif","7","50","11","1","23","310","4"
"307FVKVSYRXFRKT18OMNLNF0JSZ74M","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:55:50 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:55:50 GMT 2015","","","3ND9UOO81LKT2RZHCRYHO4BBFUTLWQ","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:38:53 GMT 2015","Sun Feb 08 11:39:12 GMT 2015","Sun Feb 08 08:39:12 PST 2015","Sun Feb 08 03:57:54 PST 2015","","","19","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/758082202.gif","41","25","4.5","3","9","240","2"
"3X55NP42EOYJFUEX4WBLB4EF5M8P3P","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:02 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:02 GMT 2015","","","3G2UL9A02EWWTRV9HFK375UXW8V671","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:45:52 GMT 2015","Sun Feb 08 11:46:04 GMT 2015","Sun Feb 08 08:46:04 PST 2015","Sun Feb 08 03:57:51 PST 2015","","","12","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/436347913.gif","0","0","0","0","0","0","0"
"336OE47KI22TBCDH0SVMMTEUP34WVO","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:55:50 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:55:50 GMT 2015","","","3IO1LGZLKAF0T50SRKC9L5QS7S168O","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:48:14 GMT 2015","Sun Feb 08 11:48:29 GMT 2015","Sun Feb 08 08:48:29 PST 2015","Sun Feb 08 03:57:54 PST 2015","","","15","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/752629421.gif","32","0","6","7","7","360","8"
"36BTXXLZ2VQP93DGH2KTQ460K4T4RI","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:03 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:03 GMT 2015","","","3U4J9857OFT2Z3C4D61BILGPA96B7R","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:52:31 GMT 2015","Sun Feb 08 11:52:45 GMT 2015","Sun Feb 08 08:52:45 PST 2015","Sun Feb 08 03:57:51 PST 2015","","","14","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/432279956.gif","14","0","1.5","1","2","210","1"
"3EQPA8A374EOECISUQ1AI9XIBI1ZJW","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:55:50 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:55:50 GMT 2015","","","3YOH7BII0AP53WHU1HHKN2FIJLLVKM","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:35:10 GMT 2015","Sun Feb 08 11:35:26 GMT 2015","Sun Feb 08 08:35:26 PST 2015","Sun Feb 08 03:57:48 PST 2015","","","16","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/744096793.gif","35","45","11","3","5","230","19"
"3CMV9YRYP3J49N1OFPA1AUMKW9TJLX","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:55:51 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:55:51 GMT 2015","","","3PPTZCWALR28NJKZFJQK4U4N62KQZA","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:44:34 GMT 2015","Sun Feb 08 11:44:49 GMT 2015","Sun Feb 08 08:44:49 PST 2015","Sun Feb 08 03:57:52 PST 2015","","","15","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/737853147.gif","32","20","11","1","15","670","2"
"3W0XM68YZPDMU03240SURUDJDSOK1R","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:04 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:04 GMT 2015","","","34BBWHLWHBTRCQRBRO14WOJJYQZWIN","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:51:49 GMT 2015","Sun Feb 08 11:52:02 GMT 2015","Sun Feb 08 08:52:02 PST 2015","Sun Feb 08 03:57:47 PST 2015","","","13","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/405340282.gif","11","110","5","1","29","730","1"
"3RWSQDNYL9424T5WAOGI0JP866RFFM","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:04 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:04 GMT 2015","","","3AWETUDC93AV6LWG2BLBVSD1FS3IZZ","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:43:36 GMT 2015","Sun Feb 08 11:44:00 GMT 2015","Sun Feb 08 08:44:00 PST 2015","Sun Feb 08 03:57:55 PST 2015","","","24","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/404007522.gif","28","20","24","3","10","480","3"
"3OND0WXMHWXUCBW6A3KCLMGLAKOEH0","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:05 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:05 GMT 2015","","","30BXRYBRP5FRGVGRL6JJWCI4YDKWHU","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:51:19 GMT 2015","Sun Feb 08 11:51:34 GMT 2015","Sun Feb 08 08:51:34 PST 2015","Sun Feb 08 03:57:52 PST 2015","","","15","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/396096109.gif","35","95","36","1","30","800","4"
"3PEG1BH7AE9N7YLU6XLJX6QSZ4FBK1","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:05 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:05 GMT 2015","","","3LS2AMNW5G8WOF6SDAF3OWXJMYHOQ6","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:31:49 GMT 2015","Sun Feb 08 11:32:11 GMT 2015","Sun Feb 08 08:32:11 PST 2015","Sun Feb 08 03:57:47 PST 2015","","","22","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/382929949.gif","18","0","1.5","3","2","20","1"
"3FBEFUUYRKNBP9VDYFRMSC14GRA6AW","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:55:52 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:55:52 GMT 2015","","","3KB8R4ZV1FPLSWN56955OYTI9CPGBZ","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:32:49 GMT 2015","Sun Feb 08 11:33:18 GMT 2015","Sun Feb 08 08:33:18 PST 2015","Sun Feb 08 03:57:48 PST 2015","","","29","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/708523888.gif","8","125","13","3","15","740","1"
"3R16PJFTS393MZ0LRIBWPSKMPCYK44","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:05 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:05 GMT 2015","","","3ZSY5X72NYTW0GLSQP43TM7OIKJOR7","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:34:47 GMT 2015","Sun Feb 08 11:35:09 GMT 2015","Sun Feb 08 08:35:09 PST 2015","Sun Feb 08 03:57:53 PST 2015","","","22","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/364344301.gif","42","115","20","3","31","820","4"
"37VHPF5VYCLMM2BZB8KBILNJMPMC8R","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:55:53 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:55:53 GMT 2015","","","3WQQ9FUS6BC6ZHHNNBTHWLCKLTCB8E","A21SF3IKIZB0VN","Approved","Sun Feb 08 11:53:42 GMT 2015","Sun Feb 08 11:54:55 GMT 2015","Sun Feb 08 08:54:55 PST 2015","Sun Feb 08 03:57:55 PST 2015","","","73","100% (1/1)","100% (1/1)","100% (1/1)","http://www.bu.edu/nisprod/dining/data/menus/labels/704498900.gif","19","65","6","1","5","550","1"
"3S1WOPCJFGBQ3HRWY3NXXZW0NCSEJ5","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:06 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:06 GMT 2015","","","3SPJ033422LRW66HO74STMJZMDNYJZ","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:30:18 GMT 2015","Sun Feb 08 11:30:50 GMT 2015","Sun Feb 08 08:30:50 PST 2015","Sun Feb 08 03:57:55 PST 2015","","","32","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/337882037.gif","9","60","10","2","26","390","4"
"36JW4WBR062MIPW25E4I341LML4FHK","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:06 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:06 GMT 2015","","","3BDCF01OGYCXRWUHRSG591WRQ2SYL1","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:41:58 GMT 2015","Sun Feb 08 11:42:11 GMT 2015","Sun Feb 08 08:42:11 PST 2015","Sun Feb 08 03:57:50 PST 2015","","","13","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/325032786.gif","14","15","5","0","1","45","8"
"3HY86PZXPY0J80BS8EHRTZ0ETVSE11","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:55:53 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:55:53 GMT 2015","","","34Q075JO1YVN4UUSQANDXUTTGJ910Y","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:38:25 GMT 2015","Sun Feb 08 11:38:37 GMT 2015","Sun Feb 08 08:38:37 PST 2015","Sun Feb 08 03:57:46 PST 2015","","","12","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/683960838.gif","1","65","2.5","0","23","650","1"
"3ZRKL6Z1E8LHMY6DRSMZP38ZWBKGS4","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:55:53 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:55:53 GMT 2015","","","3R5F3LQFV325277J06YGFP9NR12OZ0","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:49:53 GMT 2015","Sun Feb 08 11:50:06 GMT 2015","Sun Feb 08 08:50:06 PST 2015","Sun Feb 08 03:57:54 PST 2015","","","13","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/682138684.gif","18","25","3.5","1","7","360","1"
"3DIIW4IV8PDCG4AXRFQKCC59X8A4IE","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:55:53 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:55:53 GMT 2015","","","3Y4W8Q93L02XPQBK90VXJPKSZCPDVS","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:46:54 GMT 2015","Sun Feb 08 11:47:06 GMT 2015","Sun Feb 08 08:47:06 PST 2015","Sun Feb 08 03:57:48 PST 2015","","","12","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/671932261.gif","","10","8","","","600",""
