"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.image_url","Answer.carbs","Answer.cholesterol","Answer.fat","Answer.fiber","Answer.protein","Answer.sodium","Answer.sugars","Approve","Reject"
"3N7PQ0KLI57FI3P7VIVAHSFBRF6E3T","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:55:53 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:55:53 GMT 2015","","","3D3VGR7TA1X7ERS67RKB5J9DNTN3RR","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:51:35 GMT 2015","Sun Feb 08 11:51:48 GMT 2015","Sun Feb 08 08:51:48 PST 2015","Sun Feb 08 03:57:53 PST 2015","","","13","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/670706688.gif","30","30","7","1","1","170","0"
"3SU800BH86AOE0SVJTMBYIUPNVEUQT","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:07 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:07 GMT 2015","","","3DPNQGW4LMXZA4DQFHMW4TAN56564H","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:41:18 GMT 2015","Sun Feb 08 11:41:41 GMT 2015","Sun Feb 08 08:41:41 PST 2015","Sun Feb 08 03:57:45 PST 2015","","","23","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/297021970.gif","51","0","2","3","5","45","2"
"386659BNTLZKHAWY07IC8AYAZUJ012","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:07 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:07 GMT 2015","","","3KJYX6QCMATASCBCJWH8MNF54WLVJN","ANK2T56P16TR4","Approved","Sun Feb 08 11:28:56 GMT 2015","Sun Feb 08 11:29:33 GMT 2015","Sun Feb 08 08:29:33 PST 2015","Sun Feb 08 03:57:51 PST 2015","","","37","100% (3/3)","100% (3/3)","100% (3/3)","http://www.bu.edu/nisprod/dining/data/menus/labels/295074419.gif","47","105","3.5","8","20","620","5"
"3OYHVNTV5TG7QSA3A2Q53QQR63ZKOF","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:11 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:11 GMT 2015","","","3R08VXYT7DDUN6AF8XX75ZTAKAOW7S","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:31:12 GMT 2015","Sun Feb 08 11:31:31 GMT 2015","Sun Feb 08 08:31:31 PST 2015","Sun Feb 08 03:57:52 PST 2015","","","19","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/1010959971.gif","12","0","1","2","1","230","3"
"367O8HRHKGQ1AIDTWRKYGEBW66BS4T","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:07 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:07 GMT 2015","","","3D3VGR7TA1X7ERS67RKB5J9DNTNR3F","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:50:51 GMT 2015","Sun Feb 08 11:51:02 GMT 2015","Sun Feb 08 08:51:02 PST 2015","Sun Feb 08 03:57:51 PST 2015","","","11","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/284162764.gif","10","80","23","0","33","440","1"
"3MIVREZQVHGAB4NJPFI9SVLRL4HKQN","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:11 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:11 GMT 2015","","","3NKQQ8O39ZNXCBMK4ALSN3I9L5GDU3","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:45:37 GMT 2015","Sun Feb 08 11:45:52 GMT 2015","Sun Feb 08 08:45:52 PST 2015","Sun Feb 08 03:57:54 PST 2015","","","15","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/1009474575.gif","6","0","6","0","20","280","2"
"3VJ4PFXFJ3PWRKLEUXPP8IFKJDSUAM","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:55:54 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:55:54 GMT 2015","","","337RC3OW06KGN2ZCMHTL22SX8LQVLP","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:41:41 GMT 2015","Sun Feb 08 11:41:57 GMT 2015","Sun Feb 08 08:41:57 PST 2015","Sun Feb 08 03:57:51 PST 2015","","","16","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/638276876.gif","20","0","0","13","8","20","0"
"3CZH926SICW00Z8BVW0TRX7H5F2E4E","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:55:54 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:55:54 GMT 2015","","","3SNLUL3WO55GANACHRJG6GQEUEILUR","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:36:02 GMT 2015","Sun Feb 08 11:36:20 GMT 2015","Sun Feb 08 08:36:20 PST 2015","Sun Feb 08 03:57:53 PST 2015","","","18","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/637733925.gif","3","95","7","1","22","100","1"
"34O39PNDK6Q9U2YPWHUGYIC6UW9BRU","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:11 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:11 GMT 2015","","","3MTMREQS4W0C688DF09RFQV0LIUWAJ","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:33:19 GMT 2015","Sun Feb 08 11:33:38 GMT 2015","Sun Feb 08 08:33:38 PST 2015","Sun Feb 08 03:57:53 PST 2015","","","19","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/1007221517.gif","20","5","6","1","2","270","5"
"3R16PJFTS393MZ0LRIBWPSKMPCZ4KP","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:55:55 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:55:55 GMT 2015","","","3WRFBPLXRB6MZT0EEK3UWZ43MWY3N3","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:41:04 GMT 2015","Sun Feb 08 11:41:17 GMT 2015","Sun Feb 08 08:41:17 PST 2015","Sun Feb 08 03:57:50 PST 2015","","","13","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/630469819.gif","1","0","0","0","0","75","0"
"3SMIWMMK61NTYXOHV2LHQ7CBBWVUWX","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:12 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:12 GMT 2015","","","337RC3OW06KGN2ZCMHTL22SX8LRLVG","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:37:33 GMT 2015","Sun Feb 08 11:37:48 GMT 2015","Sun Feb 08 08:37:48 PST 2015","Sun Feb 08 03:57:54 PST 2015","","","15","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/1005551460.gif","28","10","2.5","0","4","280","23"
"3SCKNODZ0XY1DS37QT1JKWL0A9UN7X","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:12 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:12 GMT 2015","","","3R2UR8A0IBYGXC74ZOAVI4TCJ14OX3","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:47:26 GMT 2015","Sun Feb 08 11:47:40 GMT 2015","Sun Feb 08 08:47:40 PST 2015","Sun Feb 08 03:57:54 PST 2015","","","14","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/1002038611.gif","4","45","15","0","19","370","1"
"3Z33IC0JC04IZG097HLU896JR2K9VC","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:55:55 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:55:55 GMT 2015","","","35H6S234SBIH6NHQTM569LG152065M","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:42:11 GMT 2015","Sun Feb 08 11:42:34 GMT 2015","Sun Feb 08 08:42:34 PST 2015","Sun Feb 08 03:57:46 PST 2015","","","23","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/619818391.gif","109","5","18","2","21","1300","16"
"34R0BODSP1HIWICB91J3WPDV5BXE5J","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:55:55 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:55:55 GMT 2015","","","3WMOAN2SRCF6B22XYU90FUWMDGQVNR","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:48:45 GMT 2015","Sun Feb 08 11:48:59 GMT 2015","Sun Feb 08 08:48:59 PST 2015","Sun Feb 08 03:57:52 PST 2015","","","14","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/618574197.gif","1","95","6","1","22","610","0"
"3AXFSPQOYQGI9VRSTE73FHH0ZD8FJP","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:09 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:09 GMT 2015","","","3R0T90IZ1TU421FBK910ZIZ0RXPGC6","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:33:39 GMT 2015","Sun Feb 08 11:33:54 GMT 2015","Sun Feb 08 08:33:54 PST 2015","Sun Feb 08 03:57:50 PST 2015","","","15","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/252268095.gif","25","20","1","4","5","20","0"
"3WA2XVDZEMZEFMCPEKT8OVRV168E6Z","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:55:55 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:55:55 GMT 2015","","","3OVHNO1VE7JEYAGUAXK04VXONNVDZS","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:51:03 GMT 2015","Sun Feb 08 11:51:19 GMT 2015","Sun Feb 08 08:51:19 PST 2015","Sun Feb 08 03:57:47 PST 2015","","","16","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/615184258.gif","0","0","0","0","0","0","0"
"3FSEU3P2NRIWA9FESEG6YXHACICRRN","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:55:55 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:55:55 GMT 2015","","","3R8YZBNQ9I0P39ETWOY1DABOW96Q7H","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:49:41 GMT 2015","Sun Feb 08 11:49:52 GMT 2015","Sun Feb 08 08:49:52 PST 2015","Sun Feb 08 03:57:46 PST 2015","","","11","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/604200976.gif","45","0","6","8","15","390","9"
"3538U0YQ1FC7OHP3QTFGZA0B3GMF3D","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:55:56 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:55:56 GMT 2015","","","3OXV7EAXLF8ES8UMF3HDUOIHR6963W","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:32:12 GMT 2015","Sun Feb 08 11:32:28 GMT 2015","Sun Feb 08 08:32:28 PST 2015","Sun Feb 08 03:57:52 PST 2015","","","16","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/596493265.gif","1","10","4.5","0","3","90","0"
"3YD0MU1NC2JUT99IHPWEYQ10B2V7AX","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:55:56 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:55:56 GMT 2015","","","3FE7TXL1LJ5IH8HNQCH6HJUGLTKQ21","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:30:51 GMT 2015","Sun Feb 08 11:31:12 GMT 2015","Sun Feb 08 08:31:12 PST 2015","Sun Feb 08 03:57:46 PST 2015","","","21","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/595849727.gif","9","0","3","1","3","1870","1"
"3MDWE879UHK3Q22320UU7XCCOA3B97","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:55:56 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:55:56 GMT 2015","","","3FIUS151DWKHJDVGMVXJP9KFPPHGGG","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:40:19 GMT 2015","Sun Feb 08 11:40:33 GMT 2015","Sun Feb 08 08:40:33 PST 2015","Sun Feb 08 03:57:49 PST 2015","","","14","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/593596375.gif","1","5","2","0","0","70","0"
"3M93N4X8HK5RD0WEZY72MG0FO31JSB","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:55:56 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:55:56 GMT 2015","","","3S96KQ6I9NMICY7V45VII7W72R9DTC","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:43:18 GMT 2015","Sun Feb 08 11:43:36 GMT 2015","Sun Feb 08 08:43:36 PST 2015","Sun Feb 08 03:57:48 PST 2015","","","18","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/581147691.gif","56","105","23","9","34","1210","9"
"3G57RS03HHNQ120VGHO2UO46888529","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:10 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:10 GMT 2015","","","3H7XDTSHKD9DGZLG1011BC63JD7WGV","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:46:05 GMT 2015","Sun Feb 08 11:46:22 GMT 2015","Sun Feb 08 08:46:22 PST 2015","Sun Feb 08 03:57:50 PST 2015","","","17","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/226644579.gif","30","110","17","1","12","690","1"
"3N3WJQXELS843R3G8449BD03UY82LU","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:10 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:10 GMT 2015","","","3WQQ9FUS6BC6ZHHNNBTHWLCKLTC8BB","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:40:34 GMT 2015","Sun Feb 08 11:40:48 GMT 2015","Sun Feb 08 08:40:48 PST 2015","Sun Feb 08 03:57:52 PST 2015","","","14","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/224901925.gif","15","110","17","2","25","830","3"
"3M0556243S2ESLID8CZV8OYH8XDFNT","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:11 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:11 GMT 2015","","","31JLPPHS2VC4HE0QFZ37BO48C633OI","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:44:01 GMT 2015","Sun Feb 08 11:44:34 GMT 2015","Sun Feb 08 08:44:34 PST 2015","Sun Feb 08 03:57:50 PST 2015","","","33","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/221791397.gif","12","175","8","1","16","1420","1"
"3FO95NVK5CI8BOFR73GBO7M6YKVRSB","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:55:57 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:55:57 GMT 2015","","","33FBRBDW6PHP9M9T1BPC75I23EC8CI","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:46:38 GMT 2015","Sun Feb 08 11:46:53 GMT 2015","Sun Feb 08 08:46:53 PST 2015","Sun Feb 08 03:57:46 PST 2015","","","15","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/568159717.gif","28","25","19","1","10","740","3"
"3E9ZFLPWOYA3E6Y7BQSP9N27Q3EXIL","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:11 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:11 GMT 2015","","","3TMFV4NEP9WYNKFYI2PDJZP5VUUW8F","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:31:31 GMT 2015","Sun Feb 08 11:31:49 GMT 2015","Sun Feb 08 08:31:49 PST 2015","Sun Feb 08 03:57:54 PST 2015","","","18","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/210376731.gif","2","0","6","1","0","50","1"
"3TD33TP5DLKHVLC8U68U3SNWUSLBAM","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:55:57 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:55:57 GMT 2015","","","3WEV0KO0ONAHXYUGF5QS820L08VDSN","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:39:51 GMT 2015","Sun Feb 08 11:40:02 GMT 2015","Sun Feb 08 08:40:02 PST 2015","Sun Feb 08 03:57:46 PST 2015","","","11","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/564074861.gif","","85","13","","","",""
